Component:: 
      Name:                       "22"
      Pin mapping name:           "22"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "22"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            22
      Name:                       "23"
      Pin mapping name:           "23"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "23"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            23
      Name:                       "24"
      Pin mapping name:           "24"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "24"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            24
      Name:                       "25"
      Pin mapping name:           "25"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "25"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            25
      Name:                       "26"
      Pin mapping name:           "26"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "26"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            26
      Name:                       "27"
      Pin mapping name:           "27"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "27"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            27
      Name:                       "28"
      Pin mapping name:           "28"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "28"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            28
      Name:                       "29"
      Pin mapping name:           "29"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "29"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            29
      Name:                       "30"
      Pin mapping name:           "30"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "30"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            30
      Name:                       "31"
      Pin mapping name:           "31"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "31"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            31
      Name:                       "32"
      Pin mapping name:           "32"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "32"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            32
      Name:                       "33"
      Pin mapping name:           "33"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "33"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            33
      Name:                       "34"
      Pin mapping name:           "34"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "34"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            34
      Name:                       "35"
      Pin mapping name:           "35"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "35"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            35
      Name:                       "36"
      Pin mapping name:           "36"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "36"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            36
      Name:                       "37"
      Pin mapping name:           "37"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "37"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            37
      Name:                       "38"
      Pin mapping name:           "38"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "38"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            38
      Name:                       "39"
      Pin mapping name:           "39"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "39"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            39
      Name:                       "40"
      Pin mapping name:           "40"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "40"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            40
      Name:                       "41"
      Pin mapping name:           "41"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "41"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            41
      Name:                       "42"
      Pin mapping name:           "42"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "42"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            42
      Name:                       "43"
      Pin mapping name:           "43"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "43"
      Section:                    ""
Port:: 
      ID_on_node:                 24
      ID_on_component:            43
      Name:                       "44"
      Pin mapping name:           "44"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      2
      Pin type:                   "BIDIR"
      Pin number:                 "44"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            44
      Name:                       "45"
      Pin mapping name:           "45"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "45"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            45
      Name:                       "46"
      Pin mapping name:           "46"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      44
      Pin type:                   "BIDIR"
      Pin number:                 "46"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            46
      Name:                       "47"
      Pin mapping name:           "47"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "47"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            47
      Name:                       "48"
      Pin mapping name:           "48"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      43
      Pin type:                   "BIDIR"
      Pin number:                 "48"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            48
      Name:                       "49"
      Pin mapping name:           "49"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "49"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            49
      Name:                       "50"
      Pin mapping name:           "50"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "50"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            50
      Name:                       "51"
      Pin mapping name:           "51"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "51"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            51
      Name:                       "52"
      Pin mapping name:           "52"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "52"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            52
      Name:                       "53"
      Pin mapping name:           "53"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "53"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            53
      Name:                       "54"
      Pin mapping name:           "54"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "54"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            54
      Name:                       "55"
      Pin mapping name:           "55"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "55"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            55
      Name:                       "56"
      Pin mapping name:           "56"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "56"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            56
      Name:                       "57"
      Pin mapping name:           "57"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "57"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            57
      Name:                       "58"
      Pin mapping name:           "58"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "58"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            58
      Name:                       "59"
      Pin mapping name:           "59"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "59"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            59
      Name:                       "60"
      Pin mapping name:           "60"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "60"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            60
      Name:                       "61"
      Pin mapping name:           "61"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "61"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            61
      Name:                       "62"
      Pin mapping name:           "62"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "62"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            62
      Name:                       "63"
      Pin mapping name:           "63"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "63"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            63
      Name:                       "64"
      Pin mapping name:           "64"
      Linked with component:      "U9"
      Linked with component's ID: 58
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "64"
      Section:                    ""
Port:: 
      ID_on_node:                 25
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C9"
      Linked with component's ID: 59
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C9"
      Linked with component's ID: 59
      Linked with Node's ID:      43
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C10"
      Linked with component's ID: 60
      Linked with Node's ID:      44
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 26
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C10"
      Linked with component's ID: 60
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            0
      Name:                       "IN"
      Pin mapping name:           "1"
      Linked with component:      "U10"
      Linked with component's ID: 61
      Linked with Node's ID:      43
      Pin type:                   "IN"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 27
      ID_on_component:            1
      Name:                       "GND"
      Pin mapping name:           "2"
      Linked with component:      "U10"
      Linked with component's ID: 61
      Linked with Node's ID:      2
      Pin type:                   "GND"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 8
      ID_on_component:            2
      Name:                       "OUT"
      Pin mapping name:           "3"
      Linked with component:      "U10"
      Linked with component's ID: 61
      Linked with Node's ID:      6
      Pin type:                   "PWR"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            0
      Name:                       "IN"
      Pin mapping name:           "2"
      Linked with component:      "U11"
      Linked with component's ID: 62
      Linked with Node's ID:      44
      Pin type:                   "IN"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 28
      ID_on_component:            1
      Name:                       "GND"
      Pin mapping name:           "1"
      Linked with component:      "U11"
      Linked with component's ID: 62
      Linked with Node's ID:      2
      Pin type:                   "GND"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 8
      ID_on_component:            2
      Name:                       "OUT"
      Pin mapping name:           "3"
      Linked with component:      "U11"
      Linked with component's ID: 62
      Linked with Node's ID:      5
      Pin type:                   "PWR"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C8"
      Linked with component's ID: 63
      Linked with Node's ID:      38
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C8"
      Linked with component's ID: 63
      Linked with Node's ID:      45
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 29
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C12"
      Linked with component's ID: 64
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 9
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C12"
      Linked with component's ID: 64
      Linked with Node's ID:      5
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 9
      ID_on_component:            0
      Name:                       "Vin"
      Pin mapping name:           "2"
      Linked with component:      "U12"
      Linked with component's ID: 65
      Linked with Node's ID:      6
      Pin type:                   "PWR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 30
      ID_on_component:            1
      Name:                       "GND"
      Pin mapping name:           "4"
      Linked with component:      "U12"
      Linked with component's ID: 65
      Linked with Node's ID:      2
      Pin type:                   "PWR"
      Pin number:                 "4"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            2
      Name:                       "trim"
      Pin mapping name:           "5"
      Linked with component:      "U12"
      Linked with component's ID: 65
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "5"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            3
      Name:                       "Vout"
      Pin mapping name:           "6"
      Linked with component:      "U12"
      Linked with component's ID: 65
      Linked with Node's ID:      30
      Pin type:                   "OUT"
      Pin number:                 "6"
      Section:                    ""
Port:: 
      ID_on_node:                 31
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C11"
      Linked with component's ID: 66
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 10
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C11"
      Linked with component's ID: 66
      Linked with Node's ID:      6
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            0
      Name:                       "IN+"
      Pin mapping name:           "3"
      Linked with component:      "U13"
      Linked with component's ID: 67
      Linked with Node's ID:      46
      Pin type:                   "IN"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            1
      Name:                       "IN-"
      Pin mapping name:           "2"
      Linked with component:      "U13"
      Linked with component's ID: 67
      Linked with Node's ID:      47
      Pin type:                   "IN"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 10
      ID_on_component:            2
      Name:                       "VS-"
      Pin mapping name:           "4"
      Linked with component:      "U13"
      Linked with component's ID: 67
      Linked with Node's ID:      5
      Pin type:                   "PWR"
      Pin number:                 "4"
      Section:                    ""
Port:: 
      ID_on_node:                 11
      ID_on_component:            3
      Name:                       "VS+"
      Pin mapping name:           "7"
      Linked with component:      "U13"
      Linked with component's ID: 67
      Linked with Node's ID:      6
      Pin type:                   "PWR"
      Pin number:                 "7"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            4
      Name:                       "OUT"
      Pin mapping name:           "6"
      Linked with component:      "U13"
      Linked with component's ID: 67
      Linked with Node's ID:      31
      Pin type:                   "OUT"
      Pin number:                 "6"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            5
      Name:                       "BAL2"
      Pin mapping name:           "8"
      Linked with component:      "U13"
      Linked with component's ID: 67
      Linked with Node's ID:      -1
      Pin type:                   "IN"
      Pin number:                 "8"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            6
      Name:                       "BAL1"
      Pin mapping name:           "1"
      Linked with component:      "U13"
      Linked with component's ID: 67
      Linked with Node's ID:      -1
      Pin type:                   "IN"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R29"
      Linked with component's ID: 68
      Linked with Node's ID:      46
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 32
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R29"
      Linked with component's ID: 68
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R35"
      Linked with component's ID: 69
      Linked with Node's ID:      30
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R35"
      Linked with component's ID: 69
      Linked with Node's ID:      47
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R36"
      Linked with component's ID: 70
      Linked with Node's ID:      47
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R36"
      Linked with component's ID: 70
      Linked with Node's ID:      31
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "J15"
      Linked with component's ID: 71
      Linked with Node's ID:      20
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 4
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "J15"
      Linked with component's ID: 71
      Linked with Node's ID:      20
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 5
      ID_on_component:            2
      Name:                       "3"
      Pin mapping name:           "3"
      Linked with component:      "J15"
      Linked with component's ID: 71
      Linked with Node's ID:      20
      Pin type:                   "BIDIR"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            3
      Name:                       "4"
      Pin mapping name:           "4"
      Linked with component:      "J15"
      Linked with component's ID: 71
      Linked with Node's ID:      45
      Pin type:                   "BIDIR"
      Pin number:                 "4"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            4
      Name:                       "5"
      Pin mapping name:           "5"
      Linked with component:      "J15"
      Linked with component's ID: 71
      Linked with Node's ID:      41
      Pin type:                   "BIDIR"
      Pin number:                 "5"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            5
      Name:                       "6"
      Pin mapping name:           "6"
      Linked with component:      "J15"
      Linked with component's ID: 71
      Linked with Node's ID:      39
      Pin type:                   "BIDIR"
      Pin number:                 "6"
      Section:                    ""
Port:: 
      ID_on_node:                 33
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C13"
      Linked with component's ID: 72
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 12
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C13"
      Linked with component's ID: 72
      Linked with Node's ID:      6
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 11
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C15"
      Linked with component's ID: 73
      Linked with Node's ID:      5
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 34
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C15"
      Linked with component's ID: 73
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 35
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C14"
      Linked with component's ID: 74
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 13
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C14"
      Linked with component's ID: 74
      Linked with Node's ID:      6
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 36
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C16"
      Linked with component's ID: 75
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 14
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C16"
      Linked with component's ID: 75
      Linked with Node's ID:      6
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 12
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C17"
      Linked with component's ID: 76
      Linked with Node's ID:      5
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 37
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C17"
      Linked with component's ID: 76
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 38
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C18"
      Linked with component's ID: 77
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 15
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C18"
      Linked with component's ID: 77
      Linked with Node's ID:      6
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 13
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C19"
      Linked with component's ID: 78
      Linked with Node's ID:      5
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 39
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C19"
      Linked with component's ID: 78
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 40
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C20"
      Linked with component's ID: 79
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 16
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C20"
      Linked with component's ID: 79
      Linked with Node's ID:      6
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 14
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C21"
      Linked with component's ID: 80
      Linked with Node's ID:      5
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 41
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C21"
      Linked with component's ID: 80
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 42
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C22"
      Linked with component's ID: 81
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 17
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C22"
      Linked with component's ID: 81
      Linked with Node's ID:      6
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 15
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C23"
      Linked with component's ID: 82
      Linked with Node's ID:      5
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 43
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C23"
      Linked with component's ID: 82
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 44
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C24"
      Linked with component's ID: 83
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 18
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C24"
      Linked with component's ID: 83
      Linked with Node's ID:      6
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 16
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C25"
      Linked with component's ID: 84
      Linked with Node's ID:      5
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 45
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C25"
      Linked with component's ID: 84
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "1"
