Component:: 
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "K"
      Pin mapping name:           "C"
      Linked with component:      "D4"
      Linked with component's ID: 63
      Linked with Node's ID:      45
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "A"
      Pin mapping name:           "A"
      Linked with component:      "D4"
      Linked with component's ID: 63
      Linked with Node's ID:      52
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 24
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C11"
      Linked with component's ID: 64
      Linked with Node's ID:      0
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C11"
      Linked with component's ID: 64
      Linked with Node's ID:      47
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R29"
      Linked with component's ID: 65
      Linked with Node's ID:      46
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 25
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R29"
      Linked with component's ID: 65
      Linked with Node's ID:      0
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 26
      ID_on_component:            2
      Name:                       "3"
      Pin mapping name:           "3"
      Linked with component:      "R29"
      Linked with component's ID: 65
      Linked with Node's ID:      0
      Pin type:                   "PASS"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R33"
      Linked with component's ID: 66
      Linked with Node's ID:      49
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 27
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R33"
      Linked with component's ID: 66
      Linked with Node's ID:      0
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 28
      ID_on_component:            2
      Name:                       "3"
      Pin mapping name:           "3"
      Linked with component:      "R33"
      Linked with component's ID: 66
      Linked with Node's ID:      0
      Pin type:                   "PASS"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R30"
      Linked with component's ID: 67
      Linked with Node's ID:      46
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R30"
      Linked with component's ID: 67
      Linked with Node's ID:      45
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R34"
      Linked with component's ID: 68
      Linked with Node's ID:      49
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R34"
      Linked with component's ID: 68
      Linked with Node's ID:      48
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R31"
      Linked with component's ID: 69
      Linked with Node's ID:      52
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 4
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R31"
      Linked with component's ID: 69
      Linked with Node's ID:      46
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R35"
      Linked with component's ID: 70
      Linked with Node's ID:      51
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 4
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R35"
      Linked with component's ID: 70
      Linked with Node's ID:      49
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 29
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C13"
      Linked with component's ID: 71
      Linked with Node's ID:      0
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C13"
      Linked with component's ID: 71
      Linked with Node's ID:      52
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C15"
      Linked with component's ID: 72
      Linked with Node's ID:      51
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 30
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C15"
      Linked with component's ID: 72
      Linked with Node's ID:      0
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R32"
      Linked with component's ID: 73
      Linked with Node's ID:      53
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R32"
      Linked with component's ID: 73
      Linked with Node's ID:      45
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R36"
      Linked with component's ID: 74
      Linked with Node's ID:      54
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R36"
      Linked with component's ID: 74
      Linked with Node's ID:      48
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 31
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C14"
      Linked with component's ID: 75
      Linked with Node's ID:      0
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C14"
      Linked with component's ID: 75
      Linked with Node's ID:      53
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C16"
      Linked with component's ID: 76
      Linked with Node's ID:      54
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 32
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C16"
      Linked with component's ID: 76
      Linked with Node's ID:      0
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C7"
      Linked with component's ID: 77
      Linked with Node's ID:      38
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 5
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C7"
      Linked with component's ID: 77
      Linked with Node's ID:      37
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 8
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C17"
      Linked with component's ID: 78
      Linked with Node's ID:      3
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 33
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C17"
      Linked with component's ID: 78
      Linked with Node's ID:      0
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 34
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C18"
      Linked with component's ID: 79
      Linked with Node's ID:      0
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 8
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C18"
      Linked with component's ID: 79
      Linked with Node's ID:      4
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 9
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C19"
      Linked with component's ID: 80
      Linked with Node's ID:      3
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 35
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C19"
      Linked with component's ID: 80
      Linked with Node's ID:      0
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 36
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C20"
      Linked with component's ID: 81
      Linked with Node's ID:      0
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 9
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C20"
      Linked with component's ID: 81
      Linked with Node's ID:      4
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 10
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C21"
      Linked with component's ID: 82
      Linked with Node's ID:      3
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 37
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C21"
      Linked with component's ID: 82
      Linked with Node's ID:      0
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 38
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C22"
      Linked with component's ID: 83
      Linked with Node's ID:      0
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 10
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C22"
      Linked with component's ID: 83
      Linked with Node's ID:      4
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 11
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C23"
      Linked with component's ID: 84
      Linked with Node's ID:      3
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 39
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C23"
      Linked with component's ID: 84
      Linked with Node's ID:      0
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 40
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C24"
      Linked with component's ID: 85
      Linked with Node's ID:      0
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 11
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C24"
      Linked with component's ID: 85
      Linked with Node's ID:      4
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 12
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C25"
      Linked with component's ID: 86
      Linked with Node's ID:      3
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 41
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C25"
      Linked with component's ID: 86
      Linked with Node's ID:      0
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 42
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C26"
      Linked with component's ID: 87
      Linked with Node's ID:      0
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 12
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C26"
      Linked with component's ID: 87
      Linked with Node's ID:      4
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            2
      Name:                       "3"
      Pin mapping name:           "3"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            3
      Name:                       "4"
      Pin mapping name:           "4"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "4"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            4
      Name:                       "5"
      Pin mapping name:           "5"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "5"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            5
      Name:                       "6"
      Pin mapping name:           "6"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "6"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            6
      Name:                       "7"
      Pin mapping name:           "7"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "7"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            7
      Name:                       "8"
      Pin mapping name:           "8"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "8"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            8
      Name:                       "9"
      Pin mapping name:           "9"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "9"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            9
      Name:                       "10"
      Pin mapping name:           "10"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "10"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            10
      Name:                       "11"
      Pin mapping name:           "11"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "11"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            11
      Name:                       "12"
      Pin mapping name:           "12"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "12"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            12
      Name:                       "13"
      Pin mapping name:           "13"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "13"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            13
      Name:                       "14"
      Pin mapping name:           "14"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "14"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            14
      Name:                       "15"
      Pin mapping name:           "15"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "15"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            15
      Name:                       "16"
      Pin mapping name:           "16"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "16"
      Section:                    ""
Port:: 
      ID_on_node:                 13
      ID_on_component:            16
      Name:                       "17"
      Pin mapping name:           "17"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      3
      Pin type:                   "BIDIR"
      Pin number:                 "17"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            17
      Name:                       "18"
      Pin mapping name:           "18"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "18"
      Section:                    ""
Port:: 
      ID_on_node:                 13
      ID_on_component:            18
      Name:                       "19"
      Pin mapping name:           "19"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      4
      Pin type:                   "BIDIR"
      Pin number:                 "19"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            19
      Name:                       "20"
      Pin mapping name:           "20"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "20"
      Section:                    ""
Port:: 
      ID_on_node:                 43
      ID_on_component:            20
      Name:                       "21"
      Pin mapping name:           "21"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      0
      Pin type:                   "BIDIR"
      Pin number:                 "21"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            21
      Name:                       "22"
      Pin mapping name:           "22"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "22"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            22
      Name:                       "23"
      Pin mapping name:           "23"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "23"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            23
      Name:                       "24"
      Pin mapping name:           "24"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "24"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            24
      Name:                       "25"
      Pin mapping name:           "25"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "25"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            25
      Name:                       "26"
      Pin mapping name:           "26"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "26"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            26
      Name:                       "27"
      Pin mapping name:           "27"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "27"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            27
      Name:                       "28"
      Pin mapping name:           "28"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "28"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            28
      Name:                       "29"
      Pin mapping name:           "29"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "29"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            29
      Name:                       "30"
      Pin mapping name:           "30"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "30"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            30
      Name:                       "31"
      Pin mapping name:           "31"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "31"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            31
      Name:                       "32"
      Pin mapping name:           "32"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "32"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            32
      Name:                       "33"
      Pin mapping name:           "33"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "33"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            33
      Name:                       "34"
      Pin mapping name:           "34"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "34"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            34
      Name:                       "35"
      Pin mapping name:           "35"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "35"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            35
      Name:                       "36"
      Pin mapping name:           "36"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "36"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            36
      Name:                       "37"
      Pin mapping name:           "37"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "37"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            37
      Name:                       "38"
      Pin mapping name:           "38"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "38"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            38
      Name:                       "39"
      Pin mapping name:           "39"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "39"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            39
      Name:                       "40"
      Pin mapping name:           "40"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "40"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            40
      Name:                       "41"
      Pin mapping name:           "41"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "41"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            41
      Name:                       "42"
      Pin mapping name:           "42"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "42"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            42
      Name:                       "43"
      Pin mapping name:           "43"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "43"
      Section:                    ""
Port:: 
      ID_on_node:                 44
      ID_on_component:            43
      Name:                       "44"
      Pin mapping name:           "44"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      0
      Pin type:                   "BIDIR"
      Pin number:                 "44"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            44
      Name:                       "45"
      Pin mapping name:           "45"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "45"
      Section:                    ""
Port:: 
      ID_on_node:                 14
      ID_on_component:            45
      Name:                       "46"
      Pin mapping name:           "46"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      4
      Pin type:                   "BIDIR"
      Pin number:                 "46"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            46
      Name:                       "47"
      Pin mapping name:           "47"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "47"
      Section:                    ""
Port:: 
      ID_on_node:                 14
      ID_on_component:            47
      Name:                       "48"
      Pin mapping name:           "48"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      3
      Pin type:                   "BIDIR"
      Pin number:                 "48"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            48
      Name:                       "49"
      Pin mapping name:           "49"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "49"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            49
      Name:                       "50"
      Pin mapping name:           "50"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "50"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            50
      Name:                       "51"
      Pin mapping name:           "51"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "51"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            51
      Name:                       "52"
      Pin mapping name:           "52"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "52"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            52
      Name:                       "53"
      Pin mapping name:           "53"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "53"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            53
      Name:                       "54"
      Pin mapping name:           "54"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "54"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            54
      Name:                       "55"
      Pin mapping name:           "55"
      Linked with component:      "U10"
      Linked with component's ID: 88
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "55"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            55
      Name:                       "56"
      Pin mapping name:           "56"
